/content/drive/MyDrive/ADM/HW4/mp3/cure/The_Head_on_the_Door/03-The_Blood.wav,239
/content/drive/MyDrive/ADM/HW4/mp3/cure/The_Head_on_the_Door/04-Six_Different_Ways.wav,240
/content/drive/MyDrive/ADM/HW4/mp3/cure/The_Head_on_the_Door/05-Push.wav,241
/content/drive/MyDrive/ADM/HW4/mp3/cure/The_Head_on_the_Door/06-The_Baby_Screams.wav,242
/content/drive/MyDrive/ADM/HW4/mp3/cure/The_Head_on_the_Door/07-Close_to_Me.wav,243
/content/drive/MyDrive/ADM/HW4/mp3/cure/The_Head_on_the_Door/08-A_Night_Like_This.wav,244
/content/drive/MyDrive/ADM/HW4/mp3/cure/The_Head_on_the_Door/09-Screw.wav,245
/content/drive/MyDrive/ADM/HW4/mp3/cure/The_Head_on_the_Door/10-Sinking.wav,246
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wish/01-Open.wav,247
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wish/02-High.wav,248
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wish/03-Apart.wav,249
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wish/04-From_the_Edge_of_the_Deep_Green_Sea.wav,250
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wish/05-Wendy_Time.wav,251
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wish/06-Doing_the_Unstuck.wav,252
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wish/07-Friday_I_m_In_Love.wav,253
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wish/08-Trust.wav,254
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wish/09-A_Letter_to_Elise.wav,255
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wish/10-Cut.wav,256
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wish/11-To_Wish_Impossible_Things.wav,257
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wish/12-End.wav,258
/content/drive/MyDrive/ADM/HW4/mp3/cure/The_Top/01-Shake_Dog_Shake.wav,259
/content/drive/MyDrive/ADM/HW4/mp3/cure/The_Top/02-Bird_Mad_Girl.wav,260
/content/drive/MyDrive/ADM/HW4/mp3/cure/The_Top/03-Wailing_Wall.wav,261
/content/drive/MyDrive/ADM/HW4/mp3/cure/The_Top/04-Give_Me_It.wav,262
/content/drive/MyDrive/ADM/HW4/mp3/cure/The_Top/05-Dressing_Up.wav,263
/content/drive/MyDrive/ADM/HW4/mp3/cure/The_Top/06-The_Caterpillar.wav,264
/content/drive/MyDrive/ADM/HW4/mp3/cure/The_Top/07-Piggy_In_The_Mirror.wav,265
/content/drive/MyDrive/ADM/HW4/mp3/cure/The_Top/08-The_Empty_World.wav,266
/content/drive/MyDrive/ADM/HW4/mp3/cure/The_Top/09-Bananafishbones.wav,267
/content/drive/MyDrive/ADM/HW4/mp3/cure/The_Top/10-The_Top.wav,268
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Before_These_Crowded_Streets/01-Pantala_Naga_Pampa.wav,269
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Before_These_Crowded_Streets/02-Rapunzel.wav,270
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Before_These_Crowded_Streets/03-The_Last_Stop.wav,271
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Before_These_Crowded_Streets/04-Don_t_Drink_the_Water.wav,272
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Before_These_Crowded_Streets/05-Stay_Wasting_Time_.wav,273
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Before_These_Crowded_Streets/06-Halloween.wav,274
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Before_These_Crowded_Streets/07-The_Stone.wav,275
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Before_These_Crowded_Streets/08-Crush.wav,276
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Before_These_Crowded_Streets/09-The_Dreaming_Tree.wav,277
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Before_These_Crowded_Streets/10-Pig.wav,278
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Before_These_Crowded_Streets/11-Spoon.wav,279
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Before_These_Crowded_Streets/12-Hidden_Track_1.wav,280
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Before_These_Crowded_Streets/13-Hidden_Track_2.wav,281
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Busted_Stuff/01-Busted_Stuff.wav,282
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Busted_Stuff/02-Grey_Street.wav,283
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Busted_Stuff/03-Where_Are_You_Going.wav,284
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Busted_Stuff/04-You_Never_Know.wav,285
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Busted_Stuff/05-Captain.wav,286
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Busted_Stuff/06-Raven.wav,287
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Busted_Stuff/07-Grace_Is_Gone.wav,288
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Busted_Stuff/08-Kit_Kat_Jam.wav,289
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Busted_Stuff/09-Digging_a_Ditch.wav,290
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Busted_Stuff/10-Big_Eyed_Fish.wav,291
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Busted_Stuff/11-Bartender.wav,292
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Stand_Up/01-Dreamgirl.wav,293
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Stand_Up/02-Old_Dirt_Hill_Bring_That_Beat_Back_.wav,294
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Stand_Up/03-Stand_Up_For_It_.wav,295
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Stand_Up/04-American_Baby_Intro.wav,296
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Stand_Up/05-American_Baby.wav,297
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Stand_Up/06-Smooth_Rider.wav,298
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Stand_Up/07-Everybody_Wake_Up_Our_Finest_Hour_Arrives_.wav,299
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Stand_Up/08-Out_Of_My_Hands.wav,300
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Stand_Up/09-Hello_Again.wav,301
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Stand_Up/10-Louisiana_Bayou.wav,302
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Stand_Up/11-Stolen_Away_On_55th_3rd.wav,303
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Stand_Up/12-You_Might_Die_Trying.wav,304
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Stand_Up/13-Steady_As_We_Go.wav,305
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Stand_Up/14-Hunger_For_The_Great_Light.wav,306
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Everyday/01-I_Did_It.wav,307
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Everyday/02-When_The_World_Ends.wav,308
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Everyday/03-The_Space_Between.wav,309
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Everyday/04-Dreams_of_Our_Fathers.wav,310
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Everyday/05-So_Right.wav,311
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Everyday/06-If_I_Had_It_All.wav,312
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Everyday/07-What_You_Are.wav,313
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Everyday/08-Angel.wav,314
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Everyday/09-Fool_To_Think.wav,315
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Everyday/10-Sleep_To_Dream_Her.wav,316
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Everyday/11-Mother_Father.wav,317
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Everyday/12-Everyday.wav,318
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Under_The_Table_And_Dreaming/01-The_Best_of_What_s_Around.wav,319
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Under_The_Table_And_Dreaming/02-What_Would_You_Say.wav,320
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Under_The_Table_And_Dreaming/03-Satellite.wav,321
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Under_The_Table_And_Dreaming/04-Rhyme_Reason.wav,322
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Under_The_Table_And_Dreaming/05-Typical_Situation.wav,323
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Under_The_Table_And_Dreaming/06-Dancing_Nancies.wav,324
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Under_The_Table_And_Dreaming/07-Ants_Marching.wav,325
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Under_The_Table_And_Dreaming/08-Lover_Lay_Down.wav,326
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Under_The_Table_And_Dreaming/09-Jimi_Thing.wav,327
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Under_The_Table_And_Dreaming/10-Warehouse.wav,328
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Under_The_Table_And_Dreaming/11-Pay_For_What_You_Get.wav,329
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Under_The_Table_And_Dreaming/34-_34.wav,330
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Crash/01-So_Much_To_Say.wav,331
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Crash/02-Two_Step.wav,332
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Crash/03-Crash_Into_Me.wav,333
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Crash/04-Too_Much.wav,334
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Crash/05-_41.wav,335
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Crash/06-Say_Goodbye.wav,336
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Crash/07-Drive_In_Drive_Out.wav,337
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Crash/08-Let_You_Down.wav,338
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Crash/09-Lie_In_Our_Graves.wav,339
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Crash/10-Cry_Freedom.wav,340
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Crash/11-Tripping_Billies.wav,341
/content/drive/MyDrive/ADM/HW4/mp3/dave_matthews_band/Crash/12-Proudest_Monkey.wav,342
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/A_Broken_Frame/01-Leave_In_Silence.wav,343
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/A_Broken_Frame/02-My_Secret_Garden.wav,344
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/A_Broken_Frame/03-Monument.wav,345
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/A_Broken_Frame/04-Nothing_To_Fear.wav,346
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/A_Broken_Frame/05-See_You.wav,347
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/A_Broken_Frame/06-Satellite.wav,348
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/A_Broken_Frame/07-The_Meaning_Of_Love.wav,349
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/A_Broken_Frame/08-A_Photograph_Of_You.wav,350
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/A_Broken_Frame/09-Shouldn_t_Have_Done_That.wav,351
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/A_Broken_Frame/10-The_Sun_The_Rainfall.wav,352
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Black_Celebration/01-Black_Celebration.wav,353
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Black_Celebration/02-Fly_on_the_windscreen.wav,354
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Black_Celebration/03-A_question_of_lust.wav,355
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Black_Celebration/04-Sometimes.wav,356
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Black_Celebration/05-It_doesn_t_matter_two.wav,357
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Black_Celebration/06-A_question_of_time.wav,358
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Black_Celebration/07-Stripped.wav,359
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Black_Celebration/08-Here_is_the_house.wav,360
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Black_Celebration/09-World_full_of_nothing.wav,361
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Black_Celebration/10-Dressed_in_black.wav,362
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Black_Celebration/11-New_dress.wav,363
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Black_Celebration/12-Breathing_in_fumes.wav,364
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Black_Celebration/13-But_not_tonight_Extended_Remix_.wav,365
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Black_Celebration/14-Black_day.wav,366
"/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Construction_Time_Again/01-Love,_In_Itself.wav",367
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Construction_Time_Again/02-More_Than_A_Party.wav,368
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Construction_Time_Again/03-Pipeline.wav,369
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Construction_Time_Again/04-Everything_Counts.wav,370
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Construction_Time_Again/05-Two_Minute_Warning.wav,371
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Construction_Time_Again/06-Shame.wav,372
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Construction_Time_Again/07-The_Landscape_Is_Changing.wav,373
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Construction_Time_Again/08-Told_You_So.wav,374
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Construction_Time_Again/09-And_Then_.wav,375
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Construction_Time_Again/10-Everything_Counts_Long_Version_.wav,376
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Music_for_the_Masses/01-Never_let_me_down_again.wav,377
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Music_for_the_Masses/02-The_things_you_said.wav,378
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Music_for_the_Masses/03-Strangelove.wav,379
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Music_for_the_Masses/04-Sacred.wav,380
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Music_for_the_Masses/05-Little_15.wav,381
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Music_for_the_Masses/06-Behind_the_wheel.wav,382
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Music_for_the_Masses/07-I_want_you_now.wav,383
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Music_for_the_Masses/08-To_have_and_to_hold.wav,384
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Music_for_the_Masses/09-Nothing.wav,385
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Music_for_the_Masses/10-Pimpf.wav,386
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Music_for_the_Masses/11-Agent_Orange.wav,387
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Music_for_the_Masses/12-Never_let_me_down_again_Aggro_mix_.wav,388
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Music_for_the_Masses/13-To_have_and_to_hold_Spanish_Taster_.wav,389
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Music_for_the_Masses/14-Pleasure_little_treasure.wav,390
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Speak_and_Spell/01-New_Life.wav,391
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Speak_and_Spell/02-I_Sometimes_Wish_I_Was_Dead.wav,392
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Speak_and_Spell/03-Puppets.wav,393
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Speak_and_Spell/04-Boys_Say_Go_.wav,394
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Speak_and_Spell/05-Nodisco.wav,395
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Speak_and_Spell/06-What_s_Your_Name-.wav,396
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Speak_and_Spell/07-Photographic.wav,397
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Speak_and_Spell/08-Tora!_Tora!_Tora!.wav,398
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Speak_and_Spell/09-Big_Muff.wav,399
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Speak_and_Spell/10-Any_Second_Now_Voices_.wav,400
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Speak_and_Spell/11-Just_Can_t_Get_Enough.wav,401
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Speak_and_Spell/12-Dreaming_Of_Me.wav,402
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Speak_and_Spell/13-Ice_Machine.wav,403
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Speak_and_Spell/14-Shout.wav,404
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Speak_and_Spell/15-Any_Second_Now.wav,405
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Speak_and_Spell/16-Just_Can_t_Get_Enough_Schizo_Mix_.wav,406
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Some_Great_Reward/01-Something_To_Do.wav,407
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Some_Great_Reward/02-Lie_To_Me.wav,408
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Some_Great_Reward/03-People_Are_People.wav,409
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Some_Great_Reward/04-It_Doesn_t_Matter.wav,410
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Some_Great_Reward/05-Stories_Of_Old.wav,411
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Some_Great_Reward/06-Somebody.wav,412
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Some_Great_Reward/07-Master_And_Servant.wav,413
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Some_Great_Reward/08-If_You_Want.wav,414
/content/drive/MyDrive/ADM/HW4/mp3/depeche_mode/Some_Great_Reward/09-Blasphemous_Rumours.wav,415
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Rumours/01-Second_Hand_News.wav,416
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Rumours/02-Dreams.wav,417
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Rumours/03-Never_Going_Back_Again.wav,418
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Rumours/04-Don_t_Stop.wav,419
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Rumours/05-Go_Your_Own_Way.wav,420
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Rumours/06-Songbird.wav,421
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Rumours/07-The_Chain.wav,422
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Rumours/08-You_Make_Loving_Fun.wav,423
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Rumours/09-I_Don_t_Want_To_Know.wav,424
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Rumours/10-Oh_Daddy.wav,425
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Rumours/11-Gold_Dust_Woman.wav,426
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Fleetwood_Mac/01-Monday_Morning.wav,427
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Fleetwood_Mac/02-Warm_Ways.wav,428
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Fleetwood_Mac/03-Blue_Letter.wav,429
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Fleetwood_Mac/04-Rhiannon.wav,430
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Fleetwood_Mac/05-Over_My_Head.wav,431
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Fleetwood_Mac/06-Crystal.wav,432
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Fleetwood_Mac/07-Say_You_Love_Me.wav,433
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Fleetwood_Mac/08-Landslide.wav,434
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Fleetwood_Mac/09-World_Turning.wav,435
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Fleetwood_Mac/10-Sugar_Daddy.wav,436
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Fleetwood_Mac/11-I_m_So_Afraid.wav,437
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Mirage/01-Love_in_Store.wav,438
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Mirage/02-Can_t_Go_Back.wav,439
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Mirage/03-That_s_Alright.wav,440
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Mirage/04-Book_of_Love.wav,441
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Mirage/05-Gypsy.wav,442
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Mirage/06-Only_over_You.wav,443
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Mirage/07-Empire_State.wav,444
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Mirage/08-Straight_Back.wav,445
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Mirage/09-Hold_Me.wav,446
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Mirage/10-Oh_Diane.wav,447
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Mirage/11-Eyes_of_the_World.wav,448
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Mirage/12-Wish_You_Were_Here.wav,449
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Behind_the_Mask/01-Skies_the_Limit.wav,450
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Behind_the_Mask/02-Love_Is_Dangerous.wav,451
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Behind_the_Mask/03-In_the_Back_of_My_Mind.wav,452
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Behind_the_Mask/04-Do_You_Know.wav,453
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Behind_the_Mask/05-Save_Me.wav,454
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Behind_the_Mask/06-Affairs_of_the_Heart.wav,455
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Behind_the_Mask/07-When_the_Sun_Goes_Down.wav,456
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Behind_the_Mask/08-Behind_the_Mask.wav,457
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Behind_the_Mask/09-Stand_on_the_Rock.wav,458
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Behind_the_Mask/10-Hard_Feelings.wav,459
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Behind_the_Mask/11-Freedom.wav,460
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Behind_the_Mask/12-When_It_Comes_to_Love.wav,461
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Behind_the_Mask/13-The_Second_Time.wav,462
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tango_In_The_Night/01-Big_Love.wav,463
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tango_In_The_Night/02-Seven_Wonders.wav,464
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tango_In_The_Night/03-Everywhere.wav,465
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tango_In_The_Night/04-Caroline.wav,466
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tango_In_The_Night/05-Tango_In_The_Night.wav,467
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tango_In_The_Night/06-Mystified.wav,468
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tango_In_The_Night/07-Little_Lies.wav,469
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tango_In_The_Night/08-Family_Man.wav,470
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tango_In_The_Night/09-Welcome_To_The_Room_Sara.wav,471
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tango_In_The_Night/10-Isn_t_It_Midnight.wav,472
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tango_In_The_Night/11-When_I_See_You_Again.wav,473
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tango_In_The_Night/12-You_and_I_Part_II.wav,474
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tusk/01-Over_Over.wav,475
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tusk/02-The_Ledge.wav,476
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tusk/03-Think_About_Me.wav,477
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tusk/04-Save_Me_a_Place.wav,478
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tusk/05-Sarah_Edit_.wav,479
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tusk/06-What_Makes_You_Think_You_re_the_One.wav,480
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tusk/07-Storms.wav,481
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tusk/08-That_s_All_for_Everyone.wav,482
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tusk/09-Not_That_Funny.wav,483
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tusk/10-Sisters_of_the_Moon.wav,484
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tusk/11-Angel.wav,485
